Land Use Type,Water Table Depth (m),Air Quality Index,Land Price (?/sq.ft),Development Potential,Area,1 prev land price,2 prev land price,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Residential,11.81025879,120.096615,10770,High,Anna Nagar,10400,9890,2887,3145,3306,3489,3662,3811,3998,4174,4451,4727,4848,5053,5311,5486
Residential,11.190746,109.7431076,15400,Medium,Mylapore,15000,14269,4128,4389,4579,4776,4935,5038,5331,5573,5824,6049,6176,6376,6535,6752
Residential,9.057041038,50.03562854,5300,Low,Tambaram,5100,4850,1421,1590,1816,1988,2259,2359,2561,2810,3057,3271,3369,3665,3923,4099
Residential,11.49713878,189.8884864,7775,Medium,Porur,7575,7203,2084,2274,2506,2757,2919,3052,3276,3475,3718,3881,4000,4181,4476,4700
Residential,11.190746,109.7431076,15400,Medium,Mylapore,15000,14269,4128,4398,4554,4835,5109,5247,5478,5770,5971,6214,6364,6621,6901,7120
Residential,7.609865861,77.82093644,7100,Low,Pallavaram,6900,6561,1903,2130,2428,2611,2876,3004,3213,3475,3655,3880,3966,4158,4350,4531
Residential,9.351608515,88.84739774,11025,Medium,Velachery,10800,10270,2955,3202,3434,3695,3854,3967,4156,4365,4541,4782,4863,5127,5317,5486
Residential,11.190746,109.7431076,15400,Medium,Mylapore,15000,14269,4128,4398,4649,4831,5111,5228,5435,5663,5844,6059,6154,6399,6633,6835
Residential,2.15863994,193.4623546,22475,Medium,Kilpauk,22000,20922,6024,6215,6415,6654,6874,6987,7228,7479,7693,7907,8050,8289,8560,8778
Residential,11.81025879,120.096615,10770,High,Anna Nagar,10400,9890,2887,3041,3217,3492,3673,3807,4028,4201,4374,4632,4743,4972,5216,5411
Residential,11.190746,109.7431076,15400,Medium,Mylapore,15000,14269,4128,4383,4559,4746,4960,5055,5236,5414,5572,5752,5860,6094,6284,6457
Residential,11.81025879,120.096615,10770,High,Anna Nagar,10400,9890,2887,3166,3450,3625,3849,3933,4161,4395,4555,4710,4812,5030,5292,5471
Residential,11.0183289,60.50445586,9467,Low,Guindy,9000,8559,2538,2730,3019,3267,3553,3682,3875,4102,4359,4615,4720,4979,5174,5470
Residential,8.440507143,63.28151159,6075,Medium,Ambattur,5875,5587,1628,1820,2109,2389,2583,2684,2898,3195,3402,3651,3758,3983,4219,4474
Residential,4.16749988,51.42281504,6425,Medium,Sholinganallur,6200,5896,1722,1978,2214,2486,2683,2800,2983,3201,3372,3613,3717,3926,4178,4464
Residential,11.190746,109.7431076,15400,Medium,Mylapore,15000,14269,4128,4305,4523,4724,4979,5121,5329,5495,5789,6056,6144,6369,6552,6728
Residential,9.057041038,50.03562854,5300,Low,Tambaram,5100,4850,1421,1633,1807,1963,2121,2230,2400,2689,2877,3076,3161,3335,3485,3635
Residential,11.0183289,60.50445586,9467,Low,Guindy,9000,8559,2538,2820,3076,3246,3545,3690,3962,4125,4395,4651,4770,4958,5133,5333
Residential,11.49713878,189.8884864,7775,Medium,Porur,7575,7203,2084,2352,2584,2804,3049,3140,3388,3610,3842,4115,4199,4410,4697,4892
Residential,11.81025879,120.096615,10770,High,Anna Nagar,10400,9890,2887,3155,3354,3522,3702,3798,3961,4247,4503,4691,4784,4981,5155,5324
Residential,2.15863994,193.4623546,22475,Medium,Kilpauk,22000,20922,6024,6209,6365,6570,6826,6968,7138,7373,7639,7901,8025,8247,8429,8717
Residential,9.057041038,50.03562854,5300,Low,Tambaram,5100,4850,1421,1658,1929,2208,2378,2465,2697,2901,3155,3338,3418,3668,3907,4133
Residential,9.351608515,88.84739774,11025,Medium,Velachery,10800,10270,2955,3122,3310,3530,3738,3838,4007,4233,4432,4718,4845,5005,5168,5429
Residential,11.0183289,60.50445586,9467,Low,Guindy,9000,8559,2538,2733,2891,3158,3421,3539,3826,4072,4234,4517,4625,4913,5181,5380
Residential,4.16749988,51.42281504,6425,Medium,Sholinganallur,6200,5896,1722,1878,2046,2313,2582,2722,2987,3256,3447,3637,3769,4042,4307,4489
Residential,7.609865861,77.82093644,7100,Low,Pallavaram,6900,6561,1903,2194,2366,2592,2797,2936,3210,3474,3632,3857,3960,4156,4358,4657
Residential,9.057041038,50.03562854,5300,Low,Tambaram,5100,4850,1421,1631,1857,2028,2202,2288,2481,2674,2873,3090,3212,3415,3570,3808
Residential,4.16749988,51.42281504,6425,Medium,Sholinganallur,6200,5896,1722,1933,2150,2310,2589,2693,2992,3264,3436,3611,3759,4034,4241,4495
Residential,4.16749988,51.42281504,6425,Medium,Sholinganallur,6200,5896,1722,1975,2222,2494,2683,2821,3119,3410,3635,3918,4038,4267,4418,4570
Residential,11.81025879,120.096615,10770,High,Anna Nagar,10400,9890,2887,3099,3334,3596,3769,3874,4063,4341,4640,4889,4993,5202,5497,5777
